UserId,UserName,UserAge,Grade1,Grade2,Grade3
501,Regina,32,68,73,78
502,Angelique,45,59,77,70
503,Winni,35,96,71,81
504,Cordy,55,55,68,98
505,Jeffrey,47,63,65,94
506,Julieta,60,66,84,62
507,Aldous,37,56,94,89
508,Jesse,66,57,67,84
509,Karel,19,95,58,96
510,Byran,56,96,78,77
511,Marten,54,66,64,79
512,Noell,45,58,84,98
513,Bendite,18,58,72,68
514,Timmi,41,74,99,58
515,Edna,24,57,96,63
516,Madel,56,60,99,76
517,Manfred,52,69,99,78
518,Tory,29,86,63,79
519,Opaline,68,89,73,91
520,Hobard,27,80,98,83
521,Robbie,48,87,89,74
522,Franz,21,96,97,70
523,Winfield,75,80,86,68
524,Eddie,58,61,88,78
525,Ephrayim,74,72,96,93
526,Dorthy,67,55,88,65
527,Dav,37,72,79,64
528,Rae,46,97,66,70
529,Karolina,39,92,81,67
530,Minette,64,83,68,66
531,Moreen,30,70,81,58
532,Bunni,28,67,99,84
533,Man,20,57,75,67
534,Barnie,32,80,57,80
535,Michelina,46,73,92,95
536,Ailbert,38,55,62,66
537,Celeste,36,100,100,85
538,Kym,56,61,89,92
539,Minne,46,68,67,76
540,Cedric,57,73,79,56
541,Johnath,60,90,91,80
542,Valma,24,73,69,62
543,Lonnie,23,60,80,92
544,Saudra,32,99,65,92
545,Kipper,30,97,82,99
546,Dusty,36,56,68,92
547,Vivie,48,58,74,84
548,Linell,56,65,70,68
549,Spenser,70,79,67,93
550,Ede,70,89,61,67
551,Valina,50,76,74,73
552,Tracey,45,65,69,57
553,Sybyl,45,64,67,68
554,Forster,44,61,76,80
555,Andreas,46,79,68,67
556,Del,75,84,66,73
557,Jelene,74,89,77,81
558,Jaime,70,82,72,81
559,Donall,70,98,91,74
560,Nicole,64,85,70,68
561,Erna,72,57,100,56
562,Jeniffer,73,99,60,79
563,Kaleena,40,89,57,98
564,Giorgi,42,93,81,81
565,Guinna,33,75,85,94
566,Mirabella,71,71,69,65
567,Ailina,55,65,72,81
568,Deeanne,54,94,60,85
569,Janetta,39,81,57,82
570,Allianora,66,88,80,88
571,Torrey,66,56,59,94
572,Yolane,67,55,71,98
573,Ollie,66,82,66,88
574,Ewen,68,77,75,86
575,Francine,49,71,55,93
576,Stanford,56,66,96,81
577,Leodora,38,79,69,87
578,Ariadne,53,55,65,86
579,Fawne,58,75,69,82
580,Sari,55,83,86,69
581,Mallory,30,83,97,64
582,Abran,45,72,100,95
583,Johann,65,56,74,93
584,Dennison,70,87,88,83
585,Claudelle,36,82,63,95
586,Gayla,29,65,89,88
587,Clarabelle,24,61,70,89
588,Rhianon,27,66,87,76
589,Winnifred,46,95,97,78
590,Jabez,46,98,90,99
591,Georgeta,26,79,93,67
592,Bobbie,75,83,80,58
593,Tiphany,46,98,62,90
594,Catherine,70,82,65,96
595,Junia,67,87,70,66
596,Kristan,30,90,92,94
597,Ileane,45,64,82,89
598,Corrie,23,56,73,59
599,Imogen,46,96,58,99
600,Tammara,42,60,71,70
601,Cassey,18,68,67,98
602,Alika,47,97,59,65
603,Winona,52,87,59,70
604,Graeme,46,66,100,69
605,Holly,32,68,55,98
606,Lissie,72,63,90,94
607,Ceciley,27,86,95,73
608,Matthiew,39,55,69,60
609,Joleen,59,91,94,81
610,Yehudi,42,61,92,77
611,Jacinta,63,86,76,90
612,Nertie,52,93,69,56
613,Harley,71,61,61,78
614,Mark,24,63,67,67
615,Helena,51,60,80,65
616,Sid,55,62,57,92
617,Constantia,30,76,81,60
618,George,49,55,74,57
619,Ailsun,60,81,59,92
620,Bartel,34,95,78,77
621,Avictor,64,62,59,84
622,Sacha,60,87,57,60
623,Harley,66,91,70,71
624,Freda,62,82,56,80
625,Farra,31,91,55,99
626,Sydney,45,62,88,78
627,Ganny,44,88,63,82
628,Aurelie,29,60,59,76
629,Marigold,59,60,59,98
630,Gardiner,51,100,87,64
631,Meryl,34,80,97,95
632,Christoffer,25,63,64,70
633,Griffy,59,88,71,55
634,Saunder,47,61,66,100
635,Emelia,29,93,70,96
636,Bel,55,65,80,89
637,Brita,33,72,71,64
638,Tiertza,53,60,56,69
639,Giorgia,46,74,87,57
640,Weston,42,71,93,72
641,Andrea,57,76,78,59
642,Nicolais,72,96,60,93
643,Fernande,46,66,71,74
644,Shalna,72,71,95,93
645,Fabien,56,96,60,84
646,Taffy,28,68,85,59
647,Haskell,39,97,82,75
648,Bonnie,38,94,60,71
649,Donal,50,91,78,96
650,Beale,38,68,77,82
651,Jeddy,55,91,87,65
652,Emmey,68,75,85,65
653,Gweneth,40,93,90,65
654,Maddie,37,57,62,79
655,Ange,50,68,93,91
656,Huntington,18,90,80,73
657,Kris,52,67,97,71
658,Arabella,61,87,97,76
659,Bartholomeus,40,72,96,65
660,Eda,47,99,64,93
661,Noble,48,76,65,70
662,Calli,18,70,71,85
663,Jehanna,68,94,89,99
664,Ulrike,46,70,92,57
665,Viv,74,75,82,70
666,Gasper,67,84,77,55
667,Albina,24,72,64,97
668,Ingram,42,81,95,82
669,Tobey,22,86,94,75
670,Emelina,52,80,56,63
671,Karel,35,81,62,75
672,Freddy,23,79,96,97
673,Alix,65,98,95,92
674,Ivette,41,99,57,97
675,Barny,41,89,89,73
676,Orv,38,59,92,57
677,Karyl,33,87,96,57
678,Ana,26,95,80,86
679,Malchy,35,85,56,75
680,Druci,73,83,91,94
681,Marlena,30,67,75,91
682,Erena,27,88,84,86
683,Katrine,64,91,84,85
684,Gretna,36,92,62,55
685,Stinky,28,84,81,79
686,Verine,61,98,81,78
687,Kinny,46,73,72,74
688,Giffard,59,80,73,99
689,Sonnie,64,62,85,92
690,Randy,70,83,92,88
691,Sal,56,98,92,88
692,Tait,39,99,93,55
693,Wayne,49,60,61,85
694,Lauraine,19,77,61,76
695,Torie,38,86,58,85
696,Dottie,61,97,95,99
697,Nicola,48,64,79,57
698,Ainslee,24,89,99,80
699,Damiano,26,71,92,99
700,Alasteir,40,93,71,90
701,Fabien,51,73,86,69
702,Kacy,74,73,78,96
703,Romy,22,84,57,78
704,Josias,51,66,80,74
705,Inge,51,79,76,55
706,Myron,48,79,94,99
707,Gabbie,41,68,80,74
708,Clarke,28,71,95,98
709,Yurik,28,88,70,70
710,Nedda,45,78,89,95
711,Vidovik,54,76,63,94
712,Barbara-anne,67,66,60,68
713,Olenka,45,85,92,77
714,Addy,26,98,83,96
715,Sterne,67,90,95,85
716,Sarajane,25,98,98,96
717,Rita,32,64,65,95
718,Vania,28,62,59,67
719,Tawsha,53,99,85,89
720,Ginnifer,31,64,81,71
721,Bob,38,91,99,87
722,Ilyse,59,80,65,89
723,Sheff,75,93,83,81
724,Morris,60,84,67,98
725,Ansell,61,99,58,90
726,Ben,74,91,89,93
727,Theo,49,76,73,78
728,Chad,41,82,91,97
729,Vale,33,61,65,70
730,Jamie,47,62,98,63
731,Ingelbert,64,75,92,91
732,Karlie,60,94,76,87
733,Thomasine,46,80,89,55
734,Kay,61,57,96,68
735,Gerti,31,60,74,58
736,Wini,73,84,78,76
737,Mirabelle,24,91,56,97
738,Dot,25,87,62,79
739,Christyna,65,66,92,79
740,Riobard,37,58,81,58
741,Taffy,68,91,77,78
742,Julieta,37,92,95,74
743,Alika,51,86,84,74
744,Lebbie,56,62,70,58
745,Corina,44,60,81,96
746,Quintina,40,75,80,68
747,Eden,38,98,62,94
748,Lexis,39,96,75,91
749,Edythe,31,67,88,72
750,Heath,24,77,68,69
751,Atlanta,55,67,85,94
752,Gaye,46,65,68,63
753,Walsh,50,81,85,63
754,Christoper,74,60,67,72
755,Lonnie,58,60,70,70
756,Waiter,32,84,89,86
757,Alysa,75,95,84,57
758,Alexander,47,73,79,68
759,Rebeca,44,94,93,99
760,Marji,75,62,58,98
761,Bethany,42,59,73,87
762,Phebe,57,55,64,92
763,Vilma,32,56,79,93
764,Tillie,59,56,90,62
765,Petronilla,70,68,64,95
766,Chastity,59,67,66,65
767,Heinrik,54,85,56,98
768,Bev,71,60,92,97
769,Twyla,54,61,71,62
770,Vivi,39,88,59,72
771,Elfreda,36,80,81,66
772,Carlita,39,67,72,65
773,Jenine,71,59,89,94
774,Kurtis,75,98,68,68
775,Beverlee,71,61,58,72
776,Dina,52,72,80,67
777,Milly,50,85,71,85
778,Tymothy,66,61,88,55
779,Kalil,53,66,68,78
780,Albrecht,67,91,66,60
781,Rosa,40,82,63,56
782,Fernanda,59,59,63,67
783,Giustina,66,61,92,77
784,Avictor,71,93,100,63
785,Brocky,29,78,55,56
786,Isadora,51,98,71,89
787,Mateo,43,84,75,74
788,Charmain,38,59,95,76
789,Dedie,55,55,72,100
790,Dasha,54,90,98,63
791,Englebert,48,90,82,75
792,Babara,36,63,56,59
793,Iver,50,56,93,70
794,Welsh,31,84,58,77
795,Lebbie,57,85,96,99
796,Tuesday,48,85,94,77
797,Sharia,35,60,75,99
798,Kelli,31,82,87,73
799,Judi,61,90,79,100
800,Kendra,42,67,87,100
801,Scott,50,90,95,72
802,Shanan,26,92,68,93
803,Sheryl,57,98,77,66
804,Anne-marie,49,63,91,88
805,Vivyanne,66,77,59,93
806,Alessandra,21,55,74,77
807,Shannan,26,85,97,67
808,Guss,74,76,100,94
809,Lloyd,42,71,62,60
810,Kenn,65,92,66,91
811,Edward,37,97,64,70
812,Estrella,75,69,83,59
813,Corly,59,94,85,72
814,Dee dee,49,66,100,95
815,Case,68,70,100,88
816,Terrijo,54,69,95,75
817,Wilmer,33,83,75,89
818,Simonette,61,56,74,72
819,Levey,38,66,76,55
820,Mannie,52,88,93,76
821,Brook,41,95,80,70
822,Sherry,40,95,93,75
823,Roman,55,77,66,68
824,Dickie,50,66,62,83
825,Maisie,72,56,79,75
826,Aindrea,38,62,90,55
827,Simona,62,99,59,68
828,Barrie,33,86,78,84
829,Janeczka,36,84,90,63
830,Hank,24,92,73,88
831,Adolph,48,99,55,73
832,Aubree,42,87,84,58
833,Free,59,79,87,93
834,Gael,36,95,55,88
835,Gretel,62,95,94,84
836,Allan,54,61,95,77
837,Ferd,54,71,81,55
838,Sayres,37,71,77,72
839,Ezequiel,25,85,55,96
840,Kimball,22,85,98,76
841,Christal,50,55,84,84
842,Dwayne,26,63,78,91
843,Ray,55,68,77,65
844,Sal,56,61,65,99
845,Dave,75,59,78,79
846,Porter,33,85,68,74
847,Deeann,54,93,61,93
848,Riobard,60,74,95,96
849,Felice,42,84,64,80
850,Stella,52,67,99,62
851,Lira,35,81,71,99
852,Alexis,63,67,91,72
853,Micaela,69,61,85,86
854,Parke,67,96,82,58
855,Lek,38,58,81,70
856,Cassy,31,83,97,80
857,Don,71,94,58,66
858,Reyna,27,98,65,62
859,Hatti,72,59,97,65
860,Joel,23,56,77,85
861,Mozelle,60,58,78,82
862,Hannah,45,88,77,69
863,Hi,18,89,56,57
864,Silvan,74,96,71,55
865,Morgen,63,65,99,82
866,Tann,23,96,71,92
867,Anastasie,30,68,59,80
868,Leigha,44,94,59,65
869,Brenden,65,80,82,68
870,Amelita,36,86,60,71
871,Garrard,50,90,77,91
872,Lynea,42,81,98,71
873,Minnaminnie,33,58,66,77
874,Corabella,72,65,75,66
875,Warden,34,58,92,93
876,Jillana,21,81,98,86
877,Eleonore,58,98,72,64
878,Kristy,18,97,93,72
879,Denys,72,94,78,80
880,Merna,43,55,63,84
881,Emera,53,97,85,81
882,Moyra,57,55,74,74
883,Chelsea,51,56,71,61
884,Reta,28,72,77,89
885,Elane,20,70,90,72
886,Dore,33,72,59,55
887,Biron,49,92,55,91
888,Junina,43,93,78,93
889,Nanni,64,62,68,97
890,Rosabella,41,61,72,62
891,Wilbert,48,62,68,86
892,Kizzee,50,91,99,62
893,Cooper,61,84,92,83
894,Poppy,35,90,85,61
895,Carey,43,84,74,56
896,Morgen,49,81,97,86
897,Diannne,28,96,78,86
898,Titus,60,94,89,65
899,Hedvige,67,77,82,75
900,Mahalia,20,71,69,78
901,Field,20,67,84,90
902,Corene,36,74,87,65
903,Marylynne,70,70,92,80
904,Haze,19,68,61,67
905,Goddard,21,100,85,84
906,Valma,19,92,63,73
907,Lorrin,50,81,97,85
908,Rosmunda,36,72,66,96
909,Edsel,32,67,66,57
910,Leia,43,89,81,97
911,Garvin,71,68,73,59
912,Lorne,71,98,72,55
913,Nial,21,89,94,96
914,Jarrad,57,96,91,75
915,Jamill,28,75,99,61
916,Madella,37,92,82,84
917,Adrianna,56,75,98,59
918,Gabe,58,80,100,81
919,Donnie,40,76,68,64
920,Benny,51,64,92,56
921,Jaymee,67,100,64,64
922,Raynard,42,96,81,95
923,Hortense,53,89,58,88
924,Silvanus,25,65,66,81
925,Tessa,69,67,64,74
926,Carlynn,45,92,80,96
927,Venus,49,93,73,72
928,Antonella,70,84,61,74
929,Shermie,26,71,93,59
930,Archibold,74,99,55,60
931,Edita,42,76,73,83
932,Dasha,25,78,62,64
933,Kendall,32,62,89,56
934,Marchall,62,81,80,87
935,Andrus,34,92,83,68
936,Angelico,37,74,99,67
937,Aharon,24,84,76,84
938,Leticia,61,67,84,94
939,Nicol,63,94,97,65
940,Cthrine,64,62,78,86
941,Risa,20,100,90,58
942,Maurizia,33,58,94,76
943,Randee,68,64,87,61
944,Lacy,33,81,82,96
945,Adam,44,84,77,79
946,Sydel,41,58,71,73
947,Lynelle,21,65,96,78
948,Rolf,44,100,74,62
949,Durante,66,67,63,66
950,Byron,39,85,67,72
951,Karen,24,75,87,99
952,Pamela,59,99,80,88
953,Mattie,57,86,85,99
954,Felizio,21,63,70,73
955,Loni,34,93,64,68
956,Doralia,69,57,65,80
957,Kirbee,40,96,55,92
958,Ursala,52,92,68,86
959,Gav,51,63,74,61
960,Cara,63,66,66,57
961,Natassia,20,78,90,88
962,Tony,40,98,66,97
963,Hortense,73,55,58,56
964,Alexandro,39,90,68,71
965,Nicola,19,89,92,67
966,Kristy,29,80,55,78
967,Rosie,22,83,96,100
968,Joyce,72,96,89,74
969,Angus,75,72,100,57
970,Gavin,70,81,98,92
971,Weylin,59,69,59,56
972,Ruben,60,84,82,77
973,Ethe,61,62,82,73
974,Konstanze,43,59,100,71
975,Dedra,19,73,62,56
976,Xena,26,93,72,94
977,Bessie,75,79,82,83
978,Issi,60,89,68,79
979,Leese,21,88,98,75
980,Myrlene,33,83,88,80
981,Frank,43,94,72,68
982,Reagan,38,63,87,68
983,Dierdre,55,70,97,81
984,Shena,66,69,95,64
985,Tannie,66,63,78,75
986,Myrle,74,92,56,92
987,Vassily,44,74,78,98
988,Maxim,20,93,81,95
989,Hadley,24,60,63,92
990,Elias,58,71,69,82
991,Jake,74,99,62,80
992,Willem,45,96,96,77
993,Edmon,46,79,79,64
994,Dottie,25,74,71,72
995,Allina,61,75,68,74
996,Vin,71,66,55,99
997,Claire,46,89,70,65
998,Bryna,34,91,75,64
999,Lawrence,25,80,90,87
1000,Shanna,25,88,80,62
